exec ${PAGER:-/usr/bin/less} "$0" || exit 1
-----------------------------------------------------------------------------
......
----------------------------------------------------------------------
Ran 6 tests in 12.944s

OK
Dilation gradient error = 0.000017
Dilation gradient error = 0.000017
Dilation gradient error = 0.000073
Dilation gradient error = 0.000073
Dilation gradient error = 0.000073
Dilation gradient error = 0.000073
Dilation gradient error = 0.000073
Dilation gradient error = 0.000017
Dilation gradient error = 0.000017
Dilation gradient error = 0.000073
Dilation gradient error = 0.000073
Dilation gradient error = 0.000073
Dilation gradient error = 0.000073
Dilation gradient error = 0.000073
Erosion gradient error = 0.000017
Erosion gradient error = 0.000017
Erosion gradient error = 0.000013
Erosion gradient error = 0.000017
Erosion gradient error = 0.000017
Erosion gradient error = 0.000017
Erosion gradient error = 0.000017
Erosion gradient error = 0.000017
Erosion gradient error = 0.000017
Erosion gradient error = 0.000013
Erosion gradient error = 0.000017
Erosion gradient error = 0.000017
Erosion gradient error = 0.000017
Erosion gradient error = 0.000017
